"x"
"1" "作者Peo0913 (路遙知馬力)看板Hiking標題Re: [問題] 本次事件罰款的法令依據討論時間Mon Sep 24 02:19:01 2018
一直存有爭議性的登山險.

其中保險契約內“除外責任”.

有明文規定不會支付直升機費用.

但反過來想想………

保險公司如果真的修改過這規定.

把直升機搜救費納入會理賠項目.

難保會造成“極少數心存僥倖的山友”

濫用救援保險；把保險當成搭機的門票！

反正覺得有保險就能免費搭機的心態！

我還是相信95%的山難事件是出於意外.

救援工作仍需要國家協助。

低於5%有可能是有預謀或故意…實有浪費資源之嫌。

這其中是需要一個公正公平單位來界定。

不應該是新聞媒體未審先判或帶風向抹黑。

也不是鍵盤酸民說說而已。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.8.179.196
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537726743.A.965.html
→ Schmid: 這個現象尼泊爾現在有在抓唷09/24 02:27
→ neverfly: 登山險推了這麼久，好像還沒聽說獲理賠的案例09/24 02:27
→ neverfly: 不過費用較意外險高很多讓很多人不愛保登山險就是了09/24 02:27
→ Peo0913: 3000m以上旅平險不賠.必須要保登山險09/24 02:37
→ Peo0913: 登山險基本上都會支付後續醫療費用的09/24 02:38
※ 編輯: Peo0913 (101.8.179.196), 09/24/2018 04:51:33
→ Schmid: 登山險之於醫療費用小事；重點是\"搜\" \"救\" 費用的理賠。 09/24 07:03
推 cmfan: 金管會：登山險今年6月底已銷售5,781張，理賠金額335萬元 09/24 07:06
→ cmfan: 假設平均每個人保費一千，保險公司收578萬，賠335萬，賠率 09/24 07:09
→ cmfan: 比意外險高出太多 09/24 07:09
→ xsoho: 保費一千？有人會保這麼高嗎 XD 09/24 08:01
→ xsoho: 喔喔 是算次的 09/24 08:03
推 jplo: 可以下來之後依照類似急診的驗傷分級給付，例如3級以上全額 09/24 09:41
→ jplo: 給付，5級付10%，不願意送醫的就全部自己付。或是低消3萬， 09/24 09:42
→ jplo: 要叫直升機就先自己出3萬剩下保險賠 09/24 09:42
→ gsuper: 保險業沒這麼笨 他會規定下來後需要做檢查 確認有重大傷病 09/27 09:20
→ gsuper: 方可出險 比方說急性腦/肺水腫 心肌梗塞 橫紋肌溶解blabla 09/27 09:21
→ gsuper: 然後就會出現各種保單條款之外 或不符保單重症規定的輕症 09/27 09:24
→ gsuper: 傷患想要出險 然後後續就會打官司 09/27 09:24
"
"2" NA
"3" NA
"4" "作者jacky60302 (傻機)看板Hiking標題[問題] 這周末的嘉明湖時間Mon Sep 24 12:45:48 2018
大家好

小弟一行人有申請到周末的嘉明湖

行程是三天兩夜 五-日

大家覺得可以去嗎?

因為現在颱風又北調了

不想上新聞阿...

如果北調肯定也會下雨

有人有颱風前後爬山的經驗嗎..

感謝...


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.135.81.109
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537764351.A.12C.html
推 GPX2000: 這種問題沒人能回答你，何況距離週末還那麼多天，只能觀 09/24 13:12
→ GPX2000: 落陰 09/24 13:12
推 uelx: 星期四要去爬玉山也在觀望中，希望不會影響 09/24 13:59
→ frice: 去啊 了不起折返 09/24 14:16
推 lu199: 山永遠都在,不要去較好;如<U+6CA1>封山,堅持去的話風雨中行進是很 09/24 16:06
→ lu199: 辛苦的 09/24 16:08
→ muching: 颱風北轉的機率愈來愈高，應該週三晚上之前就能確定吧 09/24 16:09
推 jyekid: 有颱風進來了 換個地方吧 09/24 16:35
推 odinhung: 下週日本來要單日攻志佳陽 目前看來也是GG...QQ 09/24 16:53
推 tissotlove: 大雨機率很高 09/24 17:24
→ tissotlove: 詳見中央氣象局一週預報 09/24 17:37
推 Justice5566: 發海警入山許可就做廢  我建議是不要冒險 09/24 18:09
→ Justice5566: 因為海警幾乎百分百會發的 09/24 18:10
→ jacky60302: 好的 感謝大家的意見 應該是不去了 09/24 18:43
推 etu4315: 禮拜六要玉山...抽了兩個多月崩潰中 09/24 19:22
推 zygomatic: 要是我也不去 下雨爬山有夠討厭 09/24 19:38
→ muching: CWB對颱風預測路徑不斷在北修當中，週末降雨機率也下修 09/24 21:55
推 baseball12: 總覺得不用那麼早決定， 星期三路線才會比較確定 09/24 22:19
推 lalapingu: 上次颱風前後去，14發海警但沒封山，15號淋雨下山，風 09/24 23:55
→ lalapingu: 很大很冷，這些不是問題，但是被卡在遊客中心兩天沒辦 09/24 23:56
→ lalapingu: 法下山，17號走10幾公里才到接駁車能到的地方，大大小 09/24 23:56
→ lalapingu: 小的坍方應該有十個，可以再多觀察，要去的話，食物要 09/24 23:56
→ lalapingu: 帶夠XD 09/24 23:56
→ scoutpioneer: 可以在觀察吧 但下雨爬山真的惡夢 09/25 01:30
推 blueberrytv:  https://i.imgur.com/aU8dWqL.jpg  昨天下午下雨， 09/25 08:07
→ blueberrytv: 南橫利稻二號隧道前坍方，最大差不多半台車的石頭， 09/25 08:07
→ blueberrytv: 給你參考一下 09/25 08:07
→ may82jim: 山永遠都在 09/25 21:33
→ SquallHsu: 上山風大肯定是有的，請行前務必確認清楚 09/26 12:35
